17,27,0.0013,0.0173,0.3216,600,600,600,0,0,1,-30,30,-17.071,-5.7664,17.077,-29.454,1.162e-12,1.1645e-12,0,0
19,20,0.0007,0.0138,0,900,900,2500,1.06,0,1,-30,30,174.65,13.444,-174.44,-9.2094,8.012e-13,8.0468e-13,0,0
19,33,0.0007,0.0142,0,900,900,2500,1.07,0,1,-30,30,-207.53,-59.858,207.87,66.609,8.1596e-13,8.224e-13,0,0
20,34,0.0009,0.018,0,900,900,2500,1.009,0,1,-30,30,-505.56,-93.791,508,142.51,1.1521e-12,1.1624e-12,0,0
21,22,0.0008,0.014,0.2565,900,900,900,0,0,1,-30,30,-639.01,-64.46,642.02,88.746,1.4506e-12,1.4375e-12,0,0
22,23,0.0006,0.0096,0.1846,600,600,600,0,0,1,-30,30,44.976,67.994,-44.933,-87.892,1.1805e-12,1.1902e-12,0,0
22,35,0,0.0143,0,900,900,2500,1.025,0,1,-30,30,-687,-156.74,687,223.14,1.7039e-12,1.8142e-12,0,0
23,24,0.0022,0.035,0.361,600,600,600,0,0,1,-30,30,375.92,-19.623,-373.11,24.292,1.801e-12,1.7888e-12,0,0
23,36,0.0005,0.0272,0,900,900,2500,0,0,1,-30,30,-578.49,22.914,580,59.375,1.2352e-12,1.2352e-12,0,0
25,26,0.0032,0.0323,0.531,600,600,600,0,0,1,-30,30,73.356,-70.294,-73.149,13.769,1.1924e-12,1.1773e-12,0,0
25,37,0.0006,0.0232,0,900,900,2500,1.025,0,1,-30,30,-43.558,0.42329,43.568,-9.9939e-07,7.7536e-13,7.7545e-13,0,0
26,27,0.0014,0.0147,0.2396,600,600,600,0,0,1,-30,30,299.23,31.63,-298.08,-46.046,1.4992e-12,1.5093e-12,0,0
26,28,0.0043,0.0474,0.7802,600,600,600,0,0,1,-30,30,-158,-29.519,158.97,-47.013,1.241e-12,1.2459e-12,0,0
26,29,0.0057,0.0625,1.029,600,600,600,0,0,1,-30,30,-207.07,-32.881,209.3,-57.942,1.3039e-12,1.3143e-12,0,0
28,29,0.0014,0.0151,0.249,600,600,600,0,0,1,-30,30,-364.97,19.413,366.65,-29.256,1.7358e-12,1.7446e-12,0,0
29,38,0.0008,0.0156,0,1200,1200,2500,1.025,0,1,-30,30,-859.45,60.299,865,47.977,1.0724e-12,1.1205e-12,0,0
